Auflistung der Ordnerpfade
Volumeseriennummer : 00000028 2340:F580
C:.
|   .editorconfig
|   .env.example
|   .gitignore
|   .pre-commit-config.yaml
|   CHANGELOG.md
|   LICENSE
|   PROJECT_TREE.txt
|   pyproject.toml
|   Python VENV.docx
|   README.md
|   requirements-dev.txt
|   requirements.txt
|   trading-platform-pro-v0.1.0-alpha.1.zip
|   trading-platform-pro-v0.1.0-alpha.2.zip
|   trading-platform-pro-v0.1.0-alpha.3.zip
|   trading-platform-pro-v0.1.0-alpha.4.zip
|   trading-platform-pro-v0.1.0-alpha.5.zip
|   trading-platform-pro-v0.1.0-alpha.6.zip
|   trading-platform-pro-v0.1.0-beta.1-part1.zip
|   trading-platform-pro-v0.1.0-beta.1-part2.zip
|   trading-platform-pro-v0.1.0-beta.1-part3.zip
|   trading-platform-pro-v0.1.0-beta.1-part4.zip
|   trading-platform-pro-v0.1.0-beta.1-part5.zip
|   trading-platform-pro-v0.1.0-beta.2-part1.zip
|   trading-platform-pro-v0.1.0-beta.2-part2.zip
|   trading-platform-pro-v0.1.0-beta.2-part3.zip
|   trading-platform-pro-v0.1.0-beta.2-part4.zip
|   trading-platform-pro-v0.1.0-beta.2-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part1.zip
|   trading-platform-pro-v0.1.0-beta.3-part2.zip
|   trading-platform-pro-v0.1.0-beta.3-part3.zip
|   trading-platform-pro-v0.1.0-beta.3-part4.zip
|   trading-platform-pro-v0.1.0-beta.3-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part6.zip
|   trading-platform-pro-v0.1.0-beta.3-part7.zip
|   trading-platform-pro-v0.1.0-rc.1-part1.zip
|   VERSION
|
+---.github
|   \---workflows
|           ci.yml
|
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |
|   \---3.13
|       |   @plugins_snapshot.json
|       |   @plugins_snapshot.json.033b0397b0b86699
|       |   abc.data.json
|       |   abc.meta.json
|       |   ast.data.json
|       |   ast.meta.json
|       |   builtins.data.json
|       |   builtins.meta.json
|       |   cache.db
|       |   codecs.data.json
|       |   codecs.meta.json
|       |   configparser.data.json
|       |   configparser.meta.json
|       |   contextlib.data.json
|       |   contextlib.meta.json
|       |   contextvars.data.json
|       |   contextvars.meta.json
|       |   dataclasses.data.json
|       |   dataclasses.meta.json
|       |   enum.data.json
|       |   enum.meta.json
|       |   genericpath.data.json
|       |   genericpath.meta.json
|       |   io.data.json
|       |   io.meta.json
|       |   ntpath.data.json
|       |   ntpath.meta.json
|       |   posixpath.data.json
|       |   posixpath.meta.json
|       |   re.data.json
|       |   re.meta.json
|       |   signal.data.json
|       |   signal.meta.json
|       |   sre_compile.data.json
|       |   sre_compile.meta.json
|       |   sre_constants.data.json
|       |   sre_constants.meta.json
|       |   sre_parse.data.json
|       |   sre_parse.meta.json
|       |   subprocess.data.json
|       |   subprocess.meta.json
|       |   threading.data.json
|       |   threading.meta.json
|       |   time.data.json
|       |   time.meta.json
|       |   types.data.json
|       |   types.meta.json
|       |   typing.data.json
|       |   typing.meta.json
|       |   typing_extensions.data.json
|       |   typing_extensions.meta.json
|       |   warnings.data.json
|       |   warnings.meta.json
|       |   zipimport.data.json
|       |   zipimport.meta.json
|       |   _ast.data.json
|       |   _ast.meta.json
|       |   _codecs.data.json
|       |   _codecs.meta.json
|       |   _collections_abc.data.json
|       |   _collections_abc.meta.json
|       |   _contextvars.data.json
|       |   _contextvars.meta.json
|       |   _frozen_importlib.data.json
|       |   _frozen_importlib.meta.json
|       |   _frozen_importlib_external.data.json
|       |   _frozen_importlib_external.meta.json
|       |   _io.data.json
|       |   _io.meta.json
|       |   _sitebuiltins.data.json
|       |   _sitebuiltins.meta.json
|       |   _thread.data.json
|       |   _thread.meta.json
|       |   _warnings.data.json
|       |   _warnings.meta.json
|       |   _winapi.data.json
|       |   _winapi.meta.json
|       |   __future__.data.json
|       |   __future__.meta.json
|       |
